{
    {
        sec_lat = 27,
        min_long = 3,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        sec_long = 15,
        min_lat = 31,
        longitude = "W",
        latitude = "S",
        sec_lat = 41,
        min_long = 3,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        longitude = "W",
        latitude = "S",
        sec_long = 59,
        min_lat = 29,
        sec_lat = 28,
        min_long = 13,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        sec_long = 27,
        min_lat = 30,
        longitude = "W",
        latitude = "S",
        sec_lat = 57,
        min_long = 15,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        longitude = "W",
        latitude = "S",
        sec_long = 18,
        min_lat = 33,
        sec_lat = 9,
        min_long = 17,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        sec_long = 32,
        min_lat = 30,
        longitude = "W",
        latitude = "S",
        sec_lat = 35,
        min_long = 19,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        longitude = "W",
        latitude = "S",
        sec_long = 29,
        min_lat = 21,
        sec_lat = 23,
        min_long = 22,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        sec_long = 13,
        min_lat = 21,
        longitude = "W",
        latitude = "S",
        sec_lat = 45,
        min_long = 23,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        longitude = "W",
        latitude = "S",
        sec_long = 20,
        min_lat = 22,
        sec_lat = 7,
        min_long = 24,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        sec_long = 49,
        min_lat = 22,
        longitude = "W",
        latitude = "S",
        sec_lat = 29,
        min_long = 25,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        longitude = "W",
        latitude = "S",
        sec_long = 40,
        min_lat = 23,
        sec_lat = 14,
        min_long = 27,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        sec_long = 31,
        min_lat = 25,
        longitude = "W",
        latitude = "S",
        sec_lat = 26,
        min_long = 29,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        longitude = "W",
        latitude = "S",
        sec_long = 23,
        min_lat = 29,
        sec_lat = 51,
        min_long = 38,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        sec_long = 19,
        min_lat = 10,
        longitude = "W",
        latitude = "S",
        sec_lat = 22,
        min_long = 7,
    },
    {
        deg_long = 3,
        deg_lat = 19,
        longitude = "W",
        latitude = "S",
        sec_long = 57,
        min_lat = 8,
        sec_lat = 32,
        min_long = 6,
    },
    {
        deg_long = 2,
        deg_lat = 19,
        sec_long = 23,
        min_lat = 7,
        longitude = "W",
        latitude = "S",
        sec_lat = 25,
        min_long = 54,
    },
    {
        deg_long = 3,
        deg_lat = 18,
        longitude = "W",
        latitude = "S",
        sec_long = 60,
        min_lat = 53,
        sec_lat = 27,
        min_long = 3,
    },
    {
        deg_long = 3,
        deg_lat = 18,
        sec_long = 27,
        min_lat = 50,
        longitude = "W",
        latitude = "S",
        sec_lat = 31,
        min_long = 15,
    },
    {
        deg_long = 3,
        deg_lat = 18,
        longitude = "W",
        latitude = "S",
        sec_long = 51,
        min_lat = 45,
        sec_lat = 22,
        min_long = 22,
    },
    {
        deg_long = 4,
        deg_lat = 16,
        sec_long = 40,
        min_lat = 47,
        longitude = "E",
        latitude = "S",
        sec_lat = 46,
        min_long = 35,
    },
    {
        deg_long = 4,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 8,
        min_lat = 29,
        sec_lat = 23,
        min_long = 30,
    },
    {
        deg_long = 4,
        deg_lat = 16,
        sec_long = 21,
        min_lat = 27,
        longitude = "E",
        latitude = "S",
        sec_lat = 11,
        min_long = 32,
    },
    {
        deg_long = 4,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 56,
        min_lat = 22,
        sec_lat = 46,
        min_long = 34,
    },
    {
        deg_long = 4,
        deg_lat = 16,
        sec_long = 10,
        min_lat = 13,
        longitude = "E",
        latitude = "S",
        sec_lat = 57,
        min_long = 54,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 13,
        min_lat = 16,
        sec_lat = 9,
        min_long = 8,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        sec_long = 13,
        min_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_lat = 9,
        min_long = 8,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 13,
        min_lat = 17,
        sec_lat = 16,
        min_long = 8,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        sec_long = 57,
        min_lat = 15,
        longitude = "E",
        latitude = "S",
        sec_lat = 3,
        min_long = 18,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 6,
        min_lat = 20,
        sec_lat = 34,
        min_long = 17,
    },
    {
        deg_long = 5,
        deg_lat = 15,
        sec_long = 49,
        min_lat = 49,
        longitude = "E",
        latitude = "S",
        sec_lat = 20,
        min_long = 27,
    },
    {
        deg_long = 5,
        deg_lat = 15,
        longitude = "E",
        latitude = "S",
        sec_long = 11,
        min_lat = 48,
        sec_lat = 14,
        min_long = 28,
    },
    {
        deg_long = 5,
        deg_lat = 15,
        sec_long = 56,
        min_lat = 47,
        longitude = "E",
        latitude = "S",
        sec_lat = 7,
        min_long = 28,
    },
    {
        deg_long = 5,
        deg_lat = 15,
        longitude = "E",
        latitude = "S",
        sec_long = 56,
        min_lat = 48,
        sec_lat = 36,
        min_long = 28,
    },
    {
        deg_long = 5,
        deg_lat = 15,
        sec_long = 56,
        min_lat = 48,
        longitude = "E",
        latitude = "S",
        sec_lat = 36,
        min_long = 28,
    },
    {
        deg_long = 5,
        deg_lat = 15,
        longitude = "E",
        latitude = "S",
        sec_long = 2,
        min_lat = 48,
        sec_lat = 14,
        min_long = 30,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        sec_long = 34,
        min_lat = 29,
        longitude = "E",
        latitude = "S",
        sec_lat = 45,
        min_long = 18,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 6,
        min_lat = 30,
        sec_lat = 51,
        min_long = 17,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        sec_long = 42,
        min_lat = 37,
        longitude = "E",
        latitude = "S",
        sec_lat = 6,
        min_long = 9,
    },
    {
        deg_long = 4,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 9,
        min_lat = 0,
        sec_lat = 60,
        min_long = 37,
    },
    {
        deg_long = 4,
        deg_lat = 16,
        sec_long = 12,
        min_lat = 59,
        longitude = "E",
        latitude = "S",
        sec_lat = 31,
        min_long = 34,
    },
    {
        deg_long = 4,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 48,
        min_lat = 8,
        sec_lat = 16,
        min_long = 40,
    },
    {
        deg_long = 4,
        deg_lat = 17,
        sec_long = 8,
        min_lat = 8,
        longitude = "E",
        latitude = "S",
        sec_lat = 39,
        min_long = 44,
    },
    {
        deg_long = 4,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 19,
        min_lat = 10,
        sec_lat = 51,
        min_long = 39,
    },
    {
        deg_long = 4,
        deg_lat = 17,
        sec_long = 26,
        min_lat = 9,
        longitude = "E",
        latitude = "S",
        sec_lat = 45,
        min_long = 40,
    },
    {
        deg_long = 5,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 48,
        min_lat = 17,
        sec_lat = 50,
        min_long = 7,
    },
    {
        deg_long = 4,
        deg_lat = 17,
        sec_long = 13,
        min_lat = 24,
        longitude = "E",
        latitude = "S",
        sec_lat = 5,
        min_long = 55,
    },
    {
        deg_long = 4,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 0,
        min_lat = 21,
        sec_lat = 30,
        min_long = 53,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        sec_long = 51,
        min_lat = 46,
        longitude = "E",
        latitude = "S",
        sec_lat = 58,
        min_long = 21,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 53,
        min_lat = 59,
        sec_lat = 5,
        min_long = 18,
    },
    {
        deg_long = 5,
        deg_lat = 17,
        sec_long = 16,
        min_lat = 2,
        longitude = "E",
        latitude = "S",
        sec_lat = 24,
        min_long = 19,
    },
    {
        deg_long = 5,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 29,
        min_lat = 11,
        sec_lat = 35,
        min_long = 21,
    },
    {
        deg_long = 5,
        deg_lat = 17,
        sec_long = 11,
        min_lat = 15,
        longitude = "E",
        latitude = "S",
        sec_lat = 60,
        min_long = 25,
    },
    {
        deg_long = 5,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 11,
        min_lat = 17,
        sec_lat = 28,
        min_long = 25,
    },
    {
        deg_long = 5,
        deg_lat = 17,
        sec_long = 8,
        min_lat = 21,
        longitude = "E",
        latitude = "S",
        sec_lat = 30,
        min_long = 28,
    },
    {
        deg_long = 5,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 23,
        min_lat = 24,
        sec_lat = 27,
        min_long = 37,
    },
    {
        deg_long = 5,
        deg_lat = 17,
        sec_long = 58,
        min_lat = 25,
        longitude = "E",
        latitude = "S",
        sec_lat = 55,
        min_long = 39,
    },
    {
        deg_long = 5,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 53,
        min_lat = 33,
        sec_lat = 16,
        min_long = 45,
    },
    {
        deg_long = 5,
        deg_lat = 17,
        sec_long = 53,
        min_lat = 35,
        longitude = "E",
        latitude = "S",
        sec_lat = 28,
        min_long = 45,
    },
    {
        deg_long = 5,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 59,
        min_lat = 47,
        sec_lat = 14,
        min_long = 56,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        sec_long = 47,
        min_lat = 48,
        longitude = "E",
        latitude = "S",
        sec_lat = 42,
        min_long = 1,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 5,
        min_lat = 50,
        sec_lat = 32,
        min_long = 8,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        sec_long = 17,
        min_lat = 6,
        longitude = "E",
        latitude = "S",
        sec_lat = 43,
        min_long = 20,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 19,
        min_lat = 6,
        sec_lat = 43,
        min_long = 17,
    },
    {
        deg_long = 5,
        deg_lat = 18,
        sec_long = 11,
        min_lat = 11,
        longitude = "E",
        latitude = "S",
        sec_lat = 29,
        min_long = 42,
    },
    {
        deg_long = 5,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 20,
        min_lat = 13,
        sec_lat = 20,
        min_long = 40,
    },
    {
        deg_long = 5,
        deg_lat = 18,
        sec_long = 29,
        min_lat = 25,
        longitude = "E",
        latitude = "S",
        sec_lat = 5,
        min_long = 38,
    },
    {
        deg_long = 5,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 7,
        min_lat = 28,
        sec_lat = 2,
        min_long = 38,
    },
    {
        deg_long = 5,
        deg_lat = 18,
        sec_long = 58,
        min_lat = 25,
        longitude = "E",
        latitude = "S",
        sec_lat = 27,
        min_long = 39,
    },
    {
        deg_long = 5,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 20,
        min_lat = 25,
        sec_lat = 49,
        min_long = 40,
    },
    {
        deg_long = 5,
        deg_lat = 18,
        sec_long = 14,
        min_lat = 25,
        longitude = "E",
        latitude = "S",
        sec_lat = 27,
        min_long = 39,
    },
    {
        deg_long = 5,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 43,
        min_lat = 29,
        sec_lat = 52,
        min_long = 40,
    },
    {
        deg_long = 5,
        deg_lat = 18,
        sec_long = 56,
        min_lat = 30,
        longitude = "E",
        latitude = "S",
        sec_lat = 58,
        min_long = 42,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 15,
        min_lat = 25,
        sec_lat = 27,
        min_long = 13,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        sec_long = 28,
        min_lat = 29,
        longitude = "E",
        latitude = "S",
        sec_lat = 52,
        min_long = 15,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 6,
        min_lat = 34,
        sec_lat = 16,
        min_long = 15,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        sec_long = 37,
        min_lat = 40,
        longitude = "E",
        latitude = "S",
        sec_lat = 9,
        min_long = 13,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 19,
        min_lat = 41,
        sec_lat = 15,
        min_long = 17,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        sec_long = 57,
        min_lat = 39,
        longitude = "E",
        latitude = "S",
        sec_lat = 47,
        min_long = 16,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 48,
        min_lat = 55,
        sec_lat = 57,
        min_long = 18,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        sec_long = 17,
        min_lat = 54,
        longitude = "E",
        latitude = "S",
        sec_lat = 29,
        min_long = 20,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 16,
        min_lat = 52,
        sec_lat = 39,
        min_long = 30,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        sec_long = 49,
        min_lat = 22,
        longitude = "E",
        latitude = "S",
        sec_lat = 31,
        min_long = 35,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 53,
        min_lat = 22,
        sec_lat = 31,
        min_long = 39,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        sec_long = 3,
        min_lat = 19,
        longitude = "E",
        latitude = "S",
        sec_lat = 12,
        min_long = 45,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 10,
        min_lat = 18,
        sec_lat = 6,
        min_long = 46,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        sec_long = 17,
        min_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_lat = 22,
        min_long = 47,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 41,
        min_lat = 59,
        sec_lat = 44,
        min_long = 44,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        sec_long = 17,
        min_lat = 58,
        longitude = "E",
        latitude = "S",
        sec_lat = 15,
        min_long = 47,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 8,
        min_lat = 58,
        sec_lat = 60,
        min_long = 49,
    },
    {
        deg_long = 6,
        deg_lat = 18,
        sec_long = 1,
        min_lat = 0,
        longitude = "E",
        latitude = "S",
        sec_lat = 50,
        min_long = 48,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 52,
        min_lat = 56,
        sec_lat = 25,
        min_long = 49,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        sec_long = 3,
        min_lat = 56,
        longitude = "E",
        latitude = "S",
        sec_lat = 25,
        min_long = 45,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 48,
        min_lat = 54,
        sec_lat = 57,
        min_long = 45,
    },
    {
        deg_long = 7,
        deg_lat = 17,
        sec_long = 51,
        min_lat = 56,
        longitude = "E",
        latitude = "S",
        sec_lat = 47,
        min_long = 26,
    },
    {
        deg_long = 7,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 4,
        min_lat = 56,
        sec_lat = 3,
        min_long = 29,
    },
    {
        deg_long = 7,
        deg_lat = 17,
        sec_long = 57,
        min_lat = 57,
        longitude = "E",
        latitude = "S",
        sec_lat = 9,
        min_long = 27,
    },
    {
        deg_long = 7,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 20,
        min_lat = 57,
        sec_lat = 31,
        min_long = 28,
    },
    {
        deg_long = 7,
        deg_lat = 17,
        sec_long = 10,
        min_lat = 54,
        longitude = "E",
        latitude = "S",
        sec_lat = 35,
        min_long = 30,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 21,
        min_lat = 42,
        sec_lat = 49,
        min_long = 51,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        sec_long = 34,
        min_lat = 43,
        longitude = "E",
        latitude = "S",
        sec_lat = 55,
        min_long = 53,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 29,
        min_lat = 51,
        sec_lat = 39,
        min_long = 32,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        sec_long = 38,
        min_lat = 50,
        longitude = "E",
        latitude = "S",
        sec_lat = 32,
        min_long = 30,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 25,
        min_lat = 44,
        sec_lat = 40,
        min_long = 28,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        sec_long = 5,
        min_lat = 38,
        longitude = "E",
        latitude = "S",
        sec_lat = 3,
        min_long = 25,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 34,
        min_lat = 37,
        sec_lat = 41,
        min_long = 26,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        sec_long = 3,
        min_lat = 29,
        longitude = "E",
        latitude = "S",
        sec_lat = 13,
        min_long = 28,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 22,
        min_lat = 15,
        sec_lat = 38,
        min_long = 41,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        sec_long = 53,
        min_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_lat = 28,
        min_long = 39,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 55,
        min_lat = 2,
        sec_lat = 2,
        min_long = 36,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        sec_long = 13,
        min_lat = 58,
        longitude = "E",
        latitude = "S",
        sec_lat = 43,
        min_long = 33,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 38,
        min_lat = 57,
        sec_lat = 37,
        min_long = 30,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        sec_long = 52,
        min_lat = 51,
        longitude = "E",
        latitude = "S",
        sec_lat = 0,
        min_long = 22,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 48,
        min_lat = 43,
        sec_lat = 17,
        min_long = 18,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        sec_long = 41,
        min_lat = 42,
        longitude = "E",
        latitude = "S",
        sec_lat = 55,
        min_long = 17,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 9,
        min_lat = 37,
        sec_lat = 46,
        min_long = 29,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        sec_long = 28,
        min_lat = 39,
        longitude = "E",
        latitude = "S",
        sec_lat = 14,
        min_long = 42,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 60,
        min_lat = 35,
        sec_lat = 56,
        min_long = 13,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        sec_long = 27,
        min_lat = 33,
        longitude = "E",
        latitude = "S",
        sec_lat = 22,
        min_long = 8,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 7,
        min_lat = 32,
        sec_lat = 60,
        min_long = 5,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        sec_long = 15,
        min_lat = 34,
        longitude = "E",
        latitude = "S",
        sec_lat = 50,
        min_long = 56,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 28,
        min_lat = 27,
        sec_lat = 51,
        min_long = 15,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        sec_long = 24,
        min_lat = 21,
        longitude = "E",
        latitude = "S",
        sec_lat = 58,
        min_long = 11,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 10,
        min_lat = 27,
        sec_lat = 51,
        min_long = 19,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        sec_long = 14,
        min_lat = 24,
        longitude = "E",
        latitude = "S",
        sec_lat = 32,
        min_long = 23,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 47,
        min_lat = 23,
        sec_lat = 48,
        min_long = 28,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        sec_long = 52,
        min_lat = 4,
        longitude = "E",
        latitude = "S",
        sec_lat = 20,
        min_long = 55,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 32,
        min_lat = 6,
        sec_lat = 10,
        min_long = 2,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        sec_long = 60,
        min_lat = 27,
        longitude = "E",
        latitude = "S",
        sec_lat = 7,
        min_long = 46,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 25,
        min_lat = 22,
        sec_lat = 42,
        min_long = 34,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        sec_long = 28,
        min_lat = 25,
        longitude = "E",
        latitude = "S",
        sec_lat = 39,
        min_long = 31,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 19,
        min_lat = 48,
        sec_lat = 26,
        min_long = 0,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        sec_long = 41,
        min_lat = 48,
        longitude = "E",
        latitude = "S",
        sec_lat = 26,
        min_long = 0,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 41,
        min_lat = 49,
        sec_lat = 54,
        min_long = 0,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        sec_long = 12,
        min_lat = 49,
        longitude = "E",
        latitude = "S",
        sec_lat = 32,
        min_long = 59,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_long = 28,
        min_lat = 48,
        sec_lat = 48,
        min_long = 58,
    },
    {
        deg_long = 5,
        deg_lat = 16,
        sec_long = 28,
        min_lat = 58,
        longitude = "E",
        latitude = "S",
        sec_lat = 21,
        min_long = 58,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 47,
        min_lat = 3,
        sec_lat = 52,
        min_long = 1,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        sec_long = 11,
        min_lat = 16,
        longitude = "E",
        latitude = "S",
        sec_lat = 22,
        min_long = 9,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 18,
        min_lat = 23,
        sec_lat = 43,
        min_long = 10,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        sec_long = 2,
        min_lat = 22,
        longitude = "E",
        latitude = "S",
        sec_lat = 59,
        min_long = 11,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 22,
        min_lat = 25,
        sec_lat = 33,
        min_long = 14,
    },
    {
        deg_long = 3,
        deg_lat = 18,
        sec_long = 11,
        min_lat = 12,
        longitude = "E",
        latitude = "S",
        sec_lat = 8,
        min_long = 17,
    },
    {
        deg_long = 3,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 36,
        min_lat = 9,
        sec_lat = 11,
        min_long = 14,
    },
    {
        deg_long = 3,
        deg_lat = 18,
        sec_long = 18,
        min_lat = 8,
        longitude = "E",
        latitude = "S",
        sec_lat = 5,
        min_long = 18,
    },
    {
        deg_long = 3,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 46,
        min_lat = 4,
        sec_lat = 47,
        min_long = 19,
    },
    {
        deg_long = 3,
        deg_lat = 18,
        sec_long = 24,
        min_lat = 1,
        longitude = "E",
        latitude = "S",
        sec_lat = 28,
        min_long = 19,
    },
    {
        deg_long = 3,
        deg_lat = 18,
        longitude = "E",
        latitude = "S",
        sec_long = 8,
        min_lat = 9,
        sec_lat = 11,
        min_long = 30,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        sec_long = 9,
        min_lat = 58,
        longitude = "E",
        latitude = "S",
        sec_lat = 10,
        min_long = 37,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 32,
        min_lat = 50,
        sec_lat = 27,
        min_long = 27,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        sec_long = 59,
        min_lat = 55,
        longitude = "E",
        latitude = "S",
        sec_lat = 13,
        min_long = 48,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 30,
        min_lat = 54,
        sec_lat = 7,
        min_long = 47,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        sec_long = 19,
        min_lat = 53,
        longitude = "E",
        latitude = "S",
        sec_lat = 23,
        min_long = 52,
    },
    {
        deg_long = 4,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 5,
        min_lat = 44,
        sec_lat = 56,
        min_long = 0,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        sec_long = 30,
        min_lat = 43,
        longitude = "E",
        latitude = "S",
        sec_lat = 50,
        min_long = 57,
    },
    {
        deg_long = 4,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 11,
        min_lat = 43,
        sec_lat = 28,
        min_long = 1,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        sec_long = 39,
        min_lat = 38,
        longitude = "E",
        latitude = "S",
        sec_lat = 41,
        min_long = 55,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 50,
        min_lat = 33,
        sec_lat = 32,
        min_long = 50,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        sec_long = 3,
        min_lat = 33,
        longitude = "E",
        latitude = "S",
        sec_lat = 32,
        min_long = 53,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 32,
        min_lat = 33,
        sec_lat = 10,
        min_long = 54,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        sec_long = 23,
        min_lat = 32,
        longitude = "E",
        latitude = "S",
        sec_lat = 48,
        min_long = 56,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 3,
        min_lat = 29,
        sec_lat = 52,
        min_long = 53,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        sec_long = 21,
        min_lat = 26,
        longitude = "E",
        latitude = "S",
        sec_lat = 33,
        min_long = 49,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 16,
        min_lat = 26,
        sec_lat = 11,
        min_long = 55,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        sec_long = 43,
        min_lat = 24,
        longitude = "E",
        latitude = "S",
        sec_lat = 21,
        min_long = 59,
    },
    {
        deg_long = 3,
        deg_lat = 17,
        longitude = "E",
        latitude = "S",
        sec_long = 58,
        min_lat = 19,
        sec_lat = 12,
        min_long = 58,
    },
    {
        deg_long = 3,
        deg_lat = 17,
